ward_id,ward_name,zone,month,day_of_month,is_festival_window,festival_intensity,complaint_intensity,crowd_index,weather_risk,wpi
W005,E,South,5,10,0,0.06,80,88,16,36
W009,G/S,Central,4,18,0,0.05,47,91,54,32
W015,M/E,East,11,23,1,0.7,127,133,58,59
W022,R/S,West,9,20,0,0.11,30,105,23,29
W015,M/E,East,6,17,0,0.1,52,91,12,30
W010,H/E,West,1,8,0,0.07,88,91,12,38
W024,T,East,10,19,1,0.7,135,180,23,68
W007,F/S,South,4,5,0,0.1,94,60,50,36
W017,N,East,7,12,0,0.06,79,94,33,39
W019,P/S,West,11,17,0,0.15,49,90,24,30
W006,F/N,Central,2,27,0,0.01,75,65,47,33
W009,G/S,Central,12,8,0,0.05,46,91,30,30
W024,T,East,2,5,0,0.09,78,67,35,33
W003,C,South,8,26,1,0.95,108,210,54,70
W005,E,South,8,4,1,0.95,144,110,30,56
W017,N,East,4,25,0,0.01,30,54,58,21
W014,L,East,11,11,1,0.7,161,121,34,62
W004,D,South,5,3,0,0.13,42,102,12,30
W010,H/E,West,4,26,0,0.15,95,107,26,44
W002,B,South,11,21,1,0.95,78,173,10,52
W001,A,South,6,8,0,0.12,95,85,10,39
W024,T,East,6,16,0,0.11,41,54,12,20
W016,M/W,East,6,15,0,0.03,62,68,47,31
W020,R/C,West,6,19,0,0.13,71,91,41,37
W005,E,South,6,6,0,0.04,68,93,20,35
W011,H/W,West,2,5,0,0.14,47,50,42,23
W022,R/S,West,3,5,1,0.85,63,140,45,45
W001,A,South,11,27,0,0.11,97,87,34,41
W015,M/E,East,10,14,1,0.7,65,153,50,48
W024,T,East,3,11,1,0.7,99,90,53,44
W009,G/S,Central,8,16,0,0.08,65,77,25,31
W012,K/E,West,1,2,0,0.0,77,88,36,37
W010,H/E,West,4,25,0,0.02,54,61,16,25
W021,R/N,West,12,23,0,0.03,79,84,28,36
W020,R/C,West,8,26,1,0.85,176,140,19,69
W013,K/W,West,10,4,1,0.85,137,165,55,67
W012,K/E,West,1,13,0,0.07,71,50,54,30
W023,S,East,6,3,0,0.07,81,66,33,33
W012,K/E,West,5,5,0,0.1,43,103,23,32
W023,S,East,9,28,1,0.7,136,145,42,62
W003,C,South,3,1,0,0.07,48,100,47,34
W003,C,South,5,6,0,0.02,86,74,60,38
W016,M/W,East,4,7,0,0.01,44,53,32,22
W022,R/S,West,5,8,0,0.02,31,76,11,23
W003,C,South,12,12,0,0.08,75,76,59,36
